id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_group_manager,access.customer.group.manager,odoo11_magento2.model_customer_group,odoo11_magento2.group_magento_manager,1,1,1,1
access_customer_group_user,access.customer.group.user,odoo11_magento2.model_customer_group,odoo11_magento2.group_magento_user,1,0,0,0
access_magento_connector_manager,access.magento.connector.manager,odoo11_magento2.model_magento_connector,odoo11_magento2.group_magento_manager,1,1,1,1
access_magento_dashboard_manager,access.magento.dashboard.manager,odoo11_magento2.model_magento_dashboard,odoo11_magento2.group_magento_manager,1,1,1,1
access_magento_dashboard_user,access.magento.dashboard.user,odoo11_magento2.model_magento_dashboard,odoo11_magento2.group_magento_user,1,0,0,0
access_magento_product_category_manager,access.magento.product.category.manager,odoo11_magento2.model_magento_product_category,odoo11_magento2.group_magento_manager,1,1,1,1
access_magento_product_category_user,access.magento.product.category.user,odoo11_magento2.model_magento_product_category,odoo11_magento2.group_magento_user,1,0,0,0
access_shipment_shipment_manager,access.shipment.shipment.manager,odoo11_magento2.model_shipment_shipment,odoo11_magento2.group_magento_manager,1,1,1,1
access_shipment_shipment_user,access.shipment.shipment.user,odoo11_magento2.model_shipment_shipment,odoo11_magento2.group_magento_user,1,0,0,0
access_stores_magento_manager,access.stores.magento.manager,odoo11_magento2.model_stores_magento,odoo11_magento2.group_magento_manager,1,1,1,1
access_stores_magento_user,access.stores.magento.user,odoo11_magento2.model_stores_magento,odoo11_magento2.group_magento_user,1,0,0,0
access_website_magento_manager,access.website.magento.manager,odoo11_magento2.model_website_magento,odoo11_magento2.group_magento_manager,1,1,1,1
access_website_magento_user,access.website.magento.user,odoo11_magento2.model_website_magento,odoo11_magento2.group_magento_user,1,0,0,0
access_products_fetch_wizard_manager,access.products.fetch.wizard.manager,odoo11_magento2.model_products_fetch_wizard,odoo11_magento2.group_magento_manager,1,1,1,1
access_customer_fetch_wizard_manager,access.customer.fetch.wizard.manager,odoo11_magento2.model_customer_fetch_wizard,odoo11_magento2.group_magento_manager,1,1,1,1
access_order_fetch_wizard_manager,access.order.fetch.wizard.manager,odoo11_magento2.model_order_fetch_wizard,odoo11_magento2.group_magento_manager,1,1,1,1
access_customer_group_fetch_wizard_manager,access.customer.group.fetch.wizard.manager,odoo11_magento2.model_customer_group_fetch_wizard,odoo11_magento2.group_magento_manager,1,1,1,1
access_account_tax_group_manager,access.account.tax.group.manager,odoo11_magento2.model_account_tax_group_wizard,odoo11_magento2.group_magento_manager,1,1,1,1
access_account_tax_manager,access.account.tax.manager,odoo11_magento2.model_account_tax_wizard,odoo11_magento2.group_magento_manager,1,1,1,1
access_update_stock_wizard_manager,access.update.stock.wizard.manager,odoo11_magento2.model_update_stock_wizard,odoo11_magento2.group_magento_manager,1,1,1,1
access_website_fetch_wizard_manager,access.website.fetch.wizard.manager,odoo11_magento2.model_website_fetch_wizard,odoo11_magento2.group_magento_manager,1,1,1,1
access_shipment_fetch_wizard_manager,access.shipment.fetch.wizard.manager,odoo11_magento2.model_shipment_fetch_wizard,odoo11_magento2.group_magento_manager,1,1,1,1
access_credit_notes_fetch_wizard_manager,access_credit_notes_fetch_wizard_manager,odoo11_magento2.model_credit_notes_fetch_wizard,odoo11_magento2.group_magento_manager,1,1,1,1
